TransactionID,CustomerID,TransactionDate,Amount,Category,DayOfWeek,Month,Hour,PriceRange
0,2869,2023-01-01 00:00:00,242.74,Electronics,6,1,0,Medium
1,1424,2023-01-01 01:00:00,132.46,Clothing,6,1,1,Medium
2,1948,2023-01-01 02:00:00,66.99,Clothing,6,1,2,Low
3,3414,2023-01-01 03:00:00,412.16,Electronics,6,1,3,High
4,1436,2023-01-01 04:00:00,310.24,Groceries,6,1,4,High
5,3096,2023-01-01 05:00:00,212.23,Clothing,6,1,5,Medium
6,1834,2023-01-01 06:00:00,8.79,Electronics,6,1,6,Low
7,2440,2023-01-01 07:00:00,417.0,Electronics,6,1,7,High
8,3043,2023-01-01 08:00:00,324.04,Clothing,6,1,8,High
9,1377,2023-01-01 09:00:00,440.43,Groceries,6,1,9,High
10,3701,2023-01-01 10:00:00,118.5,Electronics,6,1,10,Medium
11,1631,2023-01-01 11:00:00,397.23,Groceries,6,1,11,High
12,3491,2023-01-01 12:00:00,225.1,Groceries,6,1,12,Medium
13,4805,2023-01-01 13:00:00,357.53,Groceries,6,1,13,High
14,2939,2023-01-01 14:00:00,153.29,Groceries,6,1,14,Medium
15,2723,2023-01-01 15:00:00,252.41,Clothing,6,1,15,Medium
16,2133,2023-01-01 16:00:00,432.58,Groceries,6,1,16,High
17,2478,2023-01-01 17:00:00,375.57,Groceries,6,1,17,High
18,1070,2023-01-01 18:00:00,395.75,Health,6,1,18,High
19,2653,2023-01-01 19:00:00,70.84,Health,6,1,19,Low
20,3294,2023-01-01 20:00:00,166.24,Clothing,6,1,20,Medium
21,3744,2023-01-01 21:00:00,367.24,Groceries,6,1,21,High
22,3549,2023-01-01 22:00:00,118.91,Groceries,6,1,22,Medium
23,1126,2023-01-01 23:00:00,243.5,Electronics,6,1,23,Medium
24,2523,2023-01-02 00:00:00,258.07,Health,0,1,0,Medium
25,1029,2023-01-02 01:00:00,31.11,Health,0,1,1,Low
26,3499,2023-01-02 02:00:00,45.36,Clothing,0,1,2,Low
27,3940,2023-01-02 03:00:00,142.36,Electronics,0,1,3,Medium
28,3562,2023-01-02 04:00:00,215.94,Electronics,0,1,4,Medium
29,1513,2023-01-02 05:00:00,220.63,Clothing,0,1,5,Medium
30,3120,2023-01-02 06:00:00,76.7,Groceries,0,1,6,Low
31,3469,2023-01-02 07:00:00,243.68,Clothing,0,1,7,Medium
32,2958,2023-01-02 08:00:00,60.96,Health,0,1,8,Low
33,1433,2023-01-02 09:00:00,310.95,Electronics,0,1,9,High
34,4776,2023-01-02 10:00:00,431.37,Electronics,0,1,10,High
35,1025,2023-01-02 11:00:00,436.5,Health,0,1,11,High
36,4185,2023-01-02 12:00:00,57.03,Clothing,0,1,12,Low
37,3288,2023-01-02 13:00:00,358.91,Electronics,0,1,13,High
38,2262,2023-01-02 14:00:00,452.82,Clothing,0,1,14,High
39,3699,2023-01-02 15:00:00,309.45,Groceries,0,1,15,High
40,4613,2023-01-02 16:00:00,101.53,Clothing,0,1,16,Medium
41,4548,2023-01-02 17:00:00,43.09,Clothing,0,1,17,Low
42,1295,2023-01-02 18:00:00,179.96,Electronics,0,1,18,Medium
43,4818,2023-01-02 19:00:00,240.85,Groceries,0,1,19,Medium
44,3893,2023-01-02 20:00:00,110.33,Groceries,0,1,20,Medium
45,2865,2023-01-02 21:00:00,37.46,Clothing,0,1,21,Low
46,2349,2023-01-02 22:00:00,230.16,Groceries,0,1,22,Medium
47,2887,2023-01-02 23:00:00,173.75,Electronics,0,1,23,Medium
48,2572,2023-01-03 00:00:00,458.57,Groceries,1,1,0,High
49,1682,2023-01-03 01:00:00,166.5,Health,1,1,1,Medium
50,1906,2023-01-03 02:00:00,84.69,Electronics,1,1,2,Low
51,2972,2023-01-03 03:00:00,236.3,Groceries,1,1,3,Medium
52,2565,2023-01-03 04:00:00,349.27,Electronics,1,1,4,High
53,3851,2023-01-03 05:00:00,81.77,Clothing,1,1,5,Low
54,3127,2023-01-03 06:00:00,326.93,Health,1,1,6,High
55,3668,2023-01-03 07:00:00,315.36,Clothing,1,1,7,High
56,3682,2023-01-03 08:00:00,418.02,Clothing,1,1,8,High
57,2667,2023-01-03 09:00:00,193.45,Health,1,1,9,Medium
58,2770,2023-01-03 10:00:00,270.72,Health,1,1,10,Medium
59,4069,2023-01-03 11:00:00,409.79,Groceries,1,1,11,High
60,2940,2023-01-03 12:00:00,308.05,Electronics,1,1,12,High
61,1493,2023-01-03 13:00:00,265.84,Clothing,1,1,13,Medium
62,1991,2023-01-03 14:00:00,258.2,Health,1,1,14,Medium
63,2754,2023-01-03 15:00:00,234.86,Electronics,1,1,15,Medium
64,2641,2023-01-03 16:00:00,203.18,Health,1,1,16,Medium
65,3877,2023-01-03 17:00:00,278.76,Groceries,1,1,17,Medium
66,3342,2023-01-03 18:00:00,76.28,Health,1,1,18,Low
67,3435,2023-01-03 19:00:00,356.9,Clothing,1,1,19,High
68,2572,2023-01-03 20:00:00,17.79,Health,1,1,20,Low
69,1551,2023-01-03 21:00:00,220.52,Health,1,1,21,Medium
70,3356,2023-01-03 22:00:00,150.85,Clothing,1,1,22,Medium
71,3846,2023-01-03 23:00:00,261.39,Health,1,1,23,Medium
72,1554,2023-01-04 00:00:00,146.02,Electronics,2,1,0,Medium
73,1756,2023-01-04 01:00:00,118.3,Health,2,1,1,Medium
74,1653,2023-01-04 02:00:00,321.5,Electronics,2,1,2,High
75,1281,2023-01-04 03:00:00,128.61,Health,2,1,3,Medium
76,3448,2023-01-04 04:00:00,384.21,Groceries,2,1,4,High
77,4952,2023-01-04 05:00:00,331.94,Health,2,1,5,High
78,2467,2023-01-04 06:00:00,67.29,Electronics,2,1,6,Low
79,2928,2023-01-04 07:00:00,490.08,Electronics,2,1,7,High
80,1090,2023-01-04 08:00:00,40.9,Clothing,2,1,8,Low
81,1781,2023-01-04 09:00:00,438.71,Clothing,2,1,9,High
82,2400,2023-01-04 10:00:00,483.87,Clothing,2,1,10,High
83,1576,2023-01-04 11:00:00,469.11,Groceries,2,1,11,High
84,4237,2023-01-04 12:00:00,350.98,Clothing,2,1,12,High
85,1657,2023-01-04 13:00:00,126.74,Groceries,2,1,13,Medium
86,3739,2023-01-04 14:00:00,224.64,Groceries,2,1,14,Medium
87,2698,2023-01-04 15:00:00,462.49,Health,2,1,15,High
88,3869,2023-01-04 16:00:00,248.49,Electronics,2,1,16,Medium
89,2608,2023-01-04 17:00:00,310.15,Health,2,1,17,High
90,4387,2023-01-04 18:00:00,43.82,Electronics,2,1,18,Low
91,1609,2023-01-04 19:00:00,61.53,Electronics,2,1,19,Low
92,3828,2023-01-04 20:00:00,93.47,Clothing,2,1,20,Low
93,3561,2023-01-04 21:00:00,345.49,Health,2,1,21,High
94,4675,2023-01-04 22:00:00,336.36,Electronics,2,1,22,High
95,2951,2023-01-04 23:00:00,164.64,Electronics,2,1,23,Medium
96,3601,2023-01-05 00:00:00,27.77,Groceries,3,1,0,Low
97,4174,2023-01-05 01:00:00,15.98,Electronics,3,1,1,Low
98,2027,2023-01-05 02:00:00,401.55,Clothing,3,1,2,High
99,2390,2023-01-05 03:00:00,316.88,Clothing,3,1,3,High
100,1545,2023-01-05 04:00:00,470.23,Electronics,3,1,4,High
101,2837,2023-01-05 05:00:00,446.45,Electronics,3,1,5,High
102,3344,2023-01-05 06:00:00,451.54,Clothing,3,1,6,High
103,1020,2023-01-05 07:00:00,183.58,Clothing,3,1,7,Medium
104,1509,2023-01-05 08:00:00,30.9,Groceries,3,1,8,Low
105,2415,2023-01-05 09:00:00,349.08,Electronics,3,1,9,High
106,3808,2023-01-05 10:00:00,369.85,Electronics,3,1,10,High
107,1493,2023-01-05 11:00:00,174.67,Clothing,3,1,11,Medium
108,2492,2023-01-05 12:00:00,321.7,Clothing,3,1,12,High
109,1528,2023-01-05 13:00:00,493.98,Groceries,3,1,13,High
110,3331,2023-01-05 14:00:00,481.23,Clothing,3,1,14,High
111,3446,2023-01-05 15:00:00,190.99,Health,3,1,15,Medium
112,4669,2023-01-05 16:00:00,188.38,Clothing,3,1,16,Medium
113,1710,2023-01-05 17:00:00,393.36,Health,3,1,17,High
114,4881,2023-01-05 18:00:00,295.16,Clothing,3,1,18,Medium
115,1352,2023-01-05 19:00:00,194.67,Groceries,3,1,19,Medium
116,1306,2023-01-05 20:00:00,340.69,Clothing,3,1,20,High
117,2507,2023-01-05 21:00:00,150.44,Health,3,1,21,Medium
118,2387,2023-01-05 22:00:00,18.55,Clothing,3,1,22,Low
119,2527,2023-01-05 23:00:00,463.1,Clothing,3,1,23,High
120,4339,2023-01-06 00:00:00,84.99,Groceries,4,1,0,Low
121,2948,2023-01-06 01:00:00,357.16,Clothing,4,1,1,High
122,2236,2023-01-06 02:00:00,143.88,Electronics,4,1,2,Medium
123,4713,2023-01-06 03:00:00,155.54,Groceries,4,1,3,Medium
124,1648,2023-01-06 04:00:00,317.01,Health,4,1,4,High
125,1944,2023-01-06 05:00:00,239.19,Groceries,4,1,5,Medium
126,4817,2023-01-06 06:00:00,373.43,Clothing,4,1,6,High
127,3782,2023-01-06 07:00:00,499.24,Electronics,4,1,7,High
128,4228,2023-01-06 08:00:00,474.67,Health,4,1,8,High
129,3237,2023-01-06 09:00:00,305.79,Electronics,4,1,9,High
130,1467,2023-01-06 10:00:00,89.84,Health,4,1,10,Low
131,1797,2023-01-06 11:00:00,359.78,Groceries,4,1,11,High
132,4074,2023-01-06 12:00:00,182.07,Groceries,4,1,12,Medium
133,3471,2023-01-06 13:00:00,226.31,Health,4,1,13,Medium
134,4981,2023-01-06 14:00:00,429.78,Health,4,1,14,High
135,4381,2023-01-06 15:00:00,350.55,Health,4,1,15,High
136,2306,2023-01-06 16:00:00,340.14,Groceries,4,1,16,High
137,2241,2023-01-06 17:00:00,422.07,Health,4,1,17,High
138,1964,2023-01-06 18:00:00,102.39,Clothing,4,1,18,Medium
139,2463,2023-01-06 19:00:00,54.81,Groceries,4,1,19,Low
140,1758,2023-01-06 20:00:00,76.17,Groceries,4,1,20,Low
141,1729,2023-01-06 21:00:00,112.11,Groceries,4,1,21,Medium
142,1559,2023-01-06 22:00:00,485.61,Groceries,4,1,22,High
143,1535,2023-01-06 23:00:00,365.49,Health,4,1,23,High
144,3382,2023-01-07 00:00:00,225.55,Clothing,5,1,0,Medium
145,1429,2023-01-07 01:00:00,346.63,Clothing,5,1,1,High
146,1149,2023-01-07 02:00:00,420.65,Clothing,5,1,2,High
147,3062,2023-01-07 03:00:00,79.28,Health,5,1,3,Low
148,1576,2023-01-07 04:00:00,304.32,Clothing,5,1,4,High
149,3039,2023-01-07 05:00:00,134.57,Health,5,1,5,Medium
150,2689,2023-01-07 06:00:00,463.64,Health,5,1,6,High
151,4305,2023-01-07 07:00:00,187.82,Groceries,5,1,7,Medium
152,4351,2023-01-07 08:00:00,83.27,Electronics,5,1,8,Low
153,2939,2023-01-07 09:00:00,219.02,Clothing,5,1,9,Medium
154,2500,2023-01-07 10:00:00,280.37,Health,5,1,10,Medium
155,2541,2023-01-07 11:00:00,366.28,Clothing,5,1,11,High
156,3816,2023-01-07 12:00:00,232.48,Groceries,5,1,12,Medium
157,1195,2023-01-07 13:00:00,465.14,Health,5,1,13,High
158,2831,2023-01-07 14:00:00,164.93,Health,5,1,14,Medium
159,3061,2023-01-07 15:00:00,489.45,Electronics,5,1,15,High
160,3525,2023-01-07 16:00:00,373.17,Clothing,5,1,16,High
161,1558,2023-01-07 17:00:00,378.28,Electronics,5,1,17,High
162,4811,2023-01-07 18:00:00,97.29,Clothing,5,1,18,Low
163,4614,2023-01-07 19:00:00,220.98,Electronics,5,1,19,Medium
164,1926,2023-01-07 20:00:00,398.86,Health,5,1,20,High
165,1529,2023-01-07 21:00:00,103.7,Health,5,1,21,Medium
166,3780,2023-01-07 22:00:00,129.73,Clothing,5,1,22,Medium
167,3076,2023-01-07 23:00:00,101.77,Electronics,5,1,23,Medium
168,4682,2023-01-08 00:00:00,320.73,Groceries,6,1,0,High
169,4509,2023-01-08 01:00:00,76.78,Electronics,6,1,1,Low
170,1115,2023-01-08 02:00:00,205.43,Clothing,6,1,2,Medium
171,2018,2023-01-08 03:00:00,223.7,Health,6,1,3,Medium
172,2483,2023-01-08 04:00:00,85.36,Health,6,1,4,Low
173,4091,2023-01-08 05:00:00,162.01,Groceries,6,1,5,Medium
174,3948,2023-01-08 06:00:00,317.2,Groceries,6,1,6,High
175,1211,2023-01-08 07:00:00,256.4,Clothing,6,1,7,Medium
176,2405,2023-01-08 08:00:00,250.0,Health,6,1,8,Medium
177,3718,2023-01-08 09:00:00,497.96,Clothing,6,1,9,High
178,3475,2023-01-08 10:00:00,473.16,Clothing,6,1,10,High
179,2860,2023-01-08 11:00:00,65.7,Clothing,6,1,11,Low
180,3491,2023-01-08 12:00:00,282.6,Electronics,6,1,12,Medium
181,2677,2023-01-08 13:00:00,284.21,Health,6,1,13,Medium
182,4881,2023-01-08 14:00:00,51.5,Electronics,6,1,14,Low
183,1366,2023-01-08 15:00:00,404.72,Electronics,6,1,15,High
184,3982,2023-01-08 16:00:00,14.49,Clothing,6,1,16,Low
185,2147,2023-01-08 17:00:00,298.59,Electronics,6,1,17,Medium
186,3287,2023-01-08 18:00:00,479.36,Health,6,1,18,High
187,2357,2023-01-08 19:00:00,351.55,Health,6,1,19,High
188,3402,2023-01-08 20:00:00,288.49,Electronics,6,1,20,Medium
189,3189,2023-01-08 21:00:00,498.75,Groceries,6,1,21,High
190,3710,2023-01-08 22:00:00,151.38,Electronics,6,1,22,Medium
191,3833,2023-01-08 23:00:00,85.27,Health,6,1,23,Low
192,4632,2023-01-09 00:00:00,407.72,Clothing,0,1,0,High
193,4044,2023-01-09 01:00:00,133.52,Electronics,0,1,1,Medium
194,2541,2023-01-09 02:00:00,263.26,Electronics,0,1,2,Medium
195,1153,2023-01-09 03:00:00,83.74,Health,0,1,3,Low
196,4220,2023-01-09 04:00:00,198.76,Clothing,0,1,4,Medium
197,3438,2023-01-09 05:00:00,147.19,Electronics,0,1,5,Medium
198,2515,2023-01-09 06:00:00,182.6,Electronics,0,1,6,Medium
199,2470,2023-01-09 07:00:00,68.26,Electronics,0,1,7,Low
200,1597,2023-01-09 08:00:00,267.65,Groceries,0,1,8,Medium
201,3926,2023-01-09 09:00:00,58.56,Groceries,0,1,9,Low
202,2178,2023-01-09 10:00:00,263.34,Clothing,0,1,10,Medium
203,3488,2023-01-09 11:00:00,494.45,Electronics,0,1,11,High
204,2094,2023-01-09 12:00:00,60.64,Health,0,1,12,Low
205,1587,2023-01-09 13:00:00,243.66,Electronics,0,1,13,Medium
206,3907,2023-01-09 14:00:00,149.93,Groceries,0,1,14,Medium
207,3436,2023-01-09 15:00:00,142.55,Clothing,0,1,15,Medium
208,2894,2023-01-09 16:00:00,84.62,Clothing,0,1,16,Low
209,4115,2023-01-09 17:00:00,384.35,Groceries,0,1,17,High
210,2961,2023-01-09 18:00:00,117.55,Clothing,0,1,18,Medium
211,2999,2023-01-09 19:00:00,461.94,Health,0,1,19,High
212,3040,2023-01-09 20:00:00,428.89,Clothing,0,1,20,High
213,4985,2023-01-09 21:00:00,483.63,Groceries,0,1,21,High
214,3492,2023-01-09 22:00:00,214.89,Electronics,0,1,22,Medium
215,4936,2023-01-09 23:00:00,355.86,Health,0,1,23,High
216,3683,2023-01-10 00:00:00,71.3,Electronics,1,1,0,Low
217,2989,2023-01-10 01:00:00,177.6,Electronics,1,1,1,Medium
218,4065,2023-01-10 02:00:00,152.11,Groceries,1,1,2,Medium
219,1910,2023-01-10 03:00:00,453.13,Electronics,1,1,3,High
220,2517,2023-01-10 04:00:00,36.9,Clothing,1,1,4,Low
221,1536,2023-01-10 05:00:00,377.93,Groceries,1,1,5,High
222,3685,2023-01-10 06:00:00,47.88,Clothing,1,1,6,Low
223,3716,2023-01-10 07:00:00,299.18,Groceries,1,1,7,Medium
224,1741,2023-01-10 08:00:00,388.94,Groceries,1,1,8,High
225,2021,2023-01-10 09:00:00,9.78,Groceries,1,1,9,Low
226,1947,2023-01-10 10:00:00,87.28,Clothing,1,1,10,Low
227,2584,2023-01-10 11:00:00,229.21,Electronics,1,1,11,Medium
228,3408,2023-01-10 12:00:00,492.8,Clothing,1,1,12,High
229,2978,2023-01-10 13:00:00,63.49,Health,1,1,13,Low
230,4310,2023-01-10 14:00:00,187.35,Electronics,1,1,14,Medium
231,3667,2023-01-10 15:00:00,255.8,Health,1,1,15,Medium
232,1120,2023-01-10 16:00:00,56.94,Health,1,1,16,Low
233,2067,2023-01-10 17:00:00,100.46,Health,1,1,17,Medium
234,2822,2023-01-10 18:00:00,73.74,Clothing,1,1,18,Low
235,1977,2023-01-10 19:00:00,418.0,Health,1,1,19,High
236,4149,2023-01-10 20:00:00,460.9,Groceries,1,1,20,High
237,2717,2023-01-10 21:00:00,349.53,Electronics,1,1,21,High
238,4070,2023-01-10 22:00:00,368.64,Clothing,1,1,22,High
239,3606,2023-01-10 23:00:00,25.69,Health,1,1,23,Low
240,3655,2023-01-11 00:00:00,399.44,Electronics,2,1,0,High
241,1992,2023-01-11 01:00:00,246.8,Electronics,2,1,1,Medium
242,4981,2023-01-11 02:00:00,443.62,Electronics,2,1,2,High
243,2014,2023-01-11 03:00:00,328.1,Clothing,2,1,3,High
244,3788,2023-01-11 04:00:00,494.78,Electronics,2,1,4,High
245,2880,2023-01-11 05:00:00,383.82,Groceries,2,1,5,High
246,1240,2023-01-11 06:00:00,452.94,Electronics,2,1,6,High
247,3166,2023-01-11 07:00:00,92.04,Clothing,2,1,7,Low
248,4287,2023-01-11 08:00:00,34.71,Clothing,2,1,8,Low
249,3502,2023-01-11 09:00:00,474.82,Electronics,2,1,9,High
250,1988,2023-01-11 10:00:00,327.85,Health,2,1,10,High
251,3971,2023-01-11 11:00:00,382.53,Groceries,2,1,11,High
252,2269,2023-01-11 12:00:00,477.82,Health,2,1,12,High
253,4081,2023-01-11 13:00:00,381.52,Health,2,1,13,High
254,3457,2023-01-11 14:00:00,151.33,Groceries,2,1,14,Medium
255,4747,2023-01-11 15:00:00,178.93,Groceries,2,1,15,Medium
256,1480,2023-01-11 16:00:00,353.25,Clothing,2,1,16,High
257,4737,2023-01-11 17:00:00,371.56,Health,2,1,17,High
258,2497,2023-01-11 18:00:00,326.64,Groceries,2,1,18,High
259,1439,2023-01-11 19:00:00,375.68,Groceries,2,1,19,High
260,3472,2023-01-11 20:00:00,251.45,Electronics,2,1,20,Medium
261,4353,2023-01-11 21:00:00,272.79,Health,2,1,21,Medium
262,1279,2023-01-11 22:00:00,113.66,Groceries,2,1,22,Medium
263,2817,2023-01-11 23:00:00,324.58,Clothing,2,1,23,High
264,1437,2023-01-12 00:00:00,230.14,Clothing,3,1,0,Medium
265,2553,2023-01-12 01:00:00,479.38,Health,3,1,1,High
266,1374,2023-01-12 02:00:00,298.63,Health,3,1,2,Medium
267,3889,2023-01-12 03:00:00,303.41,Groceries,3,1,3,High
268,4021,2023-01-12 04:00:00,13.81,Health,3,1,4,Low
269,2736,2023-01-12 05:00:00,96.04,Health,3,1,5,Low
270,2687,2023-01-12 06:00:00,410.27,Clothing,3,1,6,High
271,2470,2023-01-12 07:00:00,92.04,Electronics,3,1,7,Low
272,3087,2023-01-12 08:00:00,13.15,Clothing,3,1,8,Low
273,1070,2023-01-12 09:00:00,439.65,Groceries,3,1,9,High
274,2418,2023-01-12 10:00:00,367.32,Clothing,3,1,10,High
275,1739,2023-01-12 11:00:00,238.95,Clothing,3,1,11,Medium
276,2054,2023-01-12 12:00:00,155.77,Groceries,3,1,12,Medium
277,4953,2023-01-12 13:00:00,207.15,Electronics,3,1,13,Medium
278,2195,2023-01-12 14:00:00,377.39,Groceries,3,1,14,High
279,4019,2023-01-12 15:00:00,494.14,Clothing,3,1,15,High
280,3253,2023-01-12 16:00:00,100.27,Groceries,3,1,16,Medium
281,4584,2023-01-12 17:00:00,116.75,Groceries,3,1,17,Medium
282,2568,2023-01-12 18:00:00,91.37,Health,3,1,18,Low
283,2033,2023-01-12 19:00:00,366.68,Clothing,3,1,19,High
284,1754,2023-01-12 20:00:00,411.59,Electronics,3,1,20,High
285,2168,2023-01-12 21:00:00,378.9,Electronics,3,1,21,High
286,3807,2023-01-12 22:00:00,111.37,Clothing,3,1,22,Medium
287,4479,2023-01-12 23:00:00,87.76,Electronics,3,1,23,Low
288,1683,2023-01-13 00:00:00,166.49,Clothing,4,1,0,Medium
289,2800,2023-01-13 01:00:00,357.36,Groceries,4,1,1,High
290,3516,2023-01-13 02:00:00,115.63,Clothing,4,1,2,Medium
291,4009,2023-01-13 03:00:00,21.42,Groceries,4,1,3,Low
292,1267,2023-01-13 04:00:00,389.25,Electronics,4,1,4,High
293,2341,2023-01-13 05:00:00,249.12,Health,4,1,5,Medium
294,4672,2023-01-13 06:00:00,397.28,Clothing,4,1,6,High
295,3529,2023-01-13 07:00:00,316.54,Health,4,1,7,High
296,3249,2023-01-13 08:00:00,29.36,Health,4,1,8,Low
297,1030,2023-01-13 09:00:00,92.37,Groceries,4,1,9,Low
298,3884,2023-01-13 10:00:00,382.49,Electronics,4,1,10,High
299,1091,2023-01-13 11:00:00,320.63,Clothing,4,1,11,High
300,1414,2023-01-13 12:00:00,466.07,Clothing,4,1,12,High
301,3925,2023-01-13 13:00:00,201.9,Clothing,4,1,13,Medium
302,3151,2023-01-13 14:00:00,127.36,Health,4,1,14,Medium
303,3511,2023-01-13 15:00:00,325.89,Groceries,4,1,15,High
304,4298,2023-01-13 16:00:00,403.84,Electronics,4,1,16,High
305,3276,2023-01-13 17:00:00,61.21,Health,4,1,17,Low
306,4209,2023-01-13 18:00:00,217.2,Groceries,4,1,18,Medium
307,4260,2023-01-13 19:00:00,73.8,Groceries,4,1,19,Low
308,1098,2023-01-13 20:00:00,335.08,Clothing,4,1,20,High
309,1398,2023-01-13 21:00:00,362.36,Groceries,4,1,21,High
310,4895,2023-01-13 22:00:00,366.89,Electronics,4,1,22,High
311,2262,2023-01-13 23:00:00,279.2,Clothing,4,1,23,Medium
312,1814,2023-01-14 00:00:00,109.0,Groceries,5,1,0,Medium
313,1392,2023-01-14 01:00:00,324.98,Health,5,1,1,High
314,3640,2023-01-14 02:00:00,324.41,Groceries,5,1,2,High
315,1852,2023-01-14 03:00:00,44.57,Electronics,5,1,3,Low
316,4095,2023-01-14 04:00:00,340.96,Clothing,5,1,4,High
317,4867,2023-01-14 05:00:00,87.11,Health,5,1,5,Low
318,4493,2023-01-14 06:00:00,93.29,Clothing,5,1,6,Low
319,3744,2023-01-14 07:00:00,23.52,Electronics,5,1,7,Low
320,3574,2023-01-14 08:00:00,245.61,Health,5,1,8,Medium
321,3806,2023-01-14 09:00:00,306.11,Clothing,5,1,9,High
322,2953,2023-01-14 10:00:00,303.01,Electronics,5,1,10,High
323,3505,2023-01-14 11:00:00,296.56,Groceries,5,1,11,Medium
324,2572,2023-01-14 12:00:00,366.65,Electronics,5,1,12,High
325,1799,2023-01-14 13:00:00,351.66,Groceries,5,1,13,High
326,3336,2023-01-14 14:00:00,205.99,Health,5,1,14,Medium
327,2920,2023-01-14 15:00:00,463.8,Health,5,1,15,High
328,3898,2023-01-14 16:00:00,242.99,Groceries,5,1,16,Medium
329,4980,2023-01-14 17:00:00,223.21,Electronics,5,1,17,Medium
330,2179,2023-01-14 18:00:00,112.2,Health,5,1,18,Medium
331,3489,2023-01-14 19:00:00,74.46,Electronics,5,1,19,Low
332,3892,2023-01-14 20:00:00,59.42,Electronics,5,1,20,Low
333,1773,2023-01-14 21:00:00,206.84,Electronics,5,1,21,Medium
